0,<SET>RIGOLE</SET>,*,*,Content que ça te fasse rire,annexe.aiml
0,<SET>SUPER</SET>,*,*,Ouai c'est super,annexe.aiml
0,QUEL TEMPS IL FAIT *,*,*,<random>#Newline     <li> Il pleut </li>#Newline     <li> Il fait beau </li>#Newline     <li> Il y a des nuages </li>#Newline   </random>,annexe.aiml
0,QUEL TEMPS IL FAIT,*,*,<random>#Newline     <li> Il pleut </li>#Newline     <li> Il fait beau </li>#Newline     <li> Il y a des nuages </li>#Newline   </random>,annexe.aiml
0,<SET>COULEUR</SET>,*,*,C'est le vert et toi,annexe.aiml
0,<SET>COULEUR</SET> *,C'EST LE VERT ET TOI,*,<random>#Newline     <li>J'aime bien le <star index="2"/></li>#Newline     <li>Ah j'aime pas le <star index="2"/></li>#Newline   </random>,annexe.aiml
0,TU FAIS DU SPORT,*,*,Ouai je vais judo <think><set name="topic">sport</set></think>,annexe.aiml
0,T'AIME BIEN,*,SPORT,Ouai#Comma chui fort au judo,annexe.aiml
0,ÇA TE PLAIT,*,SPORT,<srai>t'aime bien </srai>,annexe.aiml
0,TU ES QUELLE CEINTURE,*,SPORT,Je suis ceinture jaune,annexe.aiml
